"AGE","SEX","HISTORY","SALARY_M","EMPLOYED"
21,"male","good",597.51,FALSE
20,"male","good",6066.29,FALSE
30,"male","good",5740.52,FALSE
35,"female","good",2398.84,FALSE
31,"male","good",3234.73,FALSE
70,"female","good",4259.45,FALSE
38,"female","good",5731.94,TRUE
50,"female","good",5715.61,FALSE
53,"male","good",4282.23,FALSE
34,"male","good",3395.72,FALSE
55,"female","good",888.02,FALSE
25,"male","good",1093.29,TRUE
58,"male","good",6622.4,FALSE
42,"female","bad",4554.83,FALSE
31,"female","good",535.54,FALSE
56,"male","good",3158.28,TRUE
49,"male","good",1224.75,FALSE
50,"male","good",1166.4,FALSE
56,"female","good",1222.45,FALSE
67,"male","good",4572.66,FALSE
55,"female","good",5058.34,FALSE
26,"male","good",5009.66,FALSE
60,"female","good",2698.77,FALSE
53,"female","bad",6928.5,FALSE
61,"female","good",593.73,FALSE
64,"female","good",4739.52,TRUE
35,"male","good",6300.39,TRUE
60,"male","good",795.17,FALSE
59,"male","good",1696.34,FALSE
64,"male","good",4263.49,FALSE
44,"female","good",6886.7,TRUE
30,"male","good",5718.56,FALSE
28,"male","good",3157.34,FALSE
56,"male","good",6722.62,FALSE
50,"male","good",6834.38,FALSE
61,"female","good",2877.36,FALSE
47,"female","good",5626.7,FALSE
65,"female","good",2173,FALSE
25,"female","good",1345.22,TRUE
41,"female","bad",1560.11,FALSE
60,"female","good",1363.38,FALSE
40,"male","good",2151.58,FALSE
32,"male","good",1703.79,FALSE
30,"male","good",5203.58,FALSE
35,"male","good",3083.89,FALSE
37,"female","good",6815.92,FALSE
53,"male","good",5014.03,TRUE
20,"male","good",4124.89,FALSE
27,"male","good",2346.31,FALSE
24,"male","good",3309.16,FALSE
45,"male","good",4441.48,FALSE
66,"male","bad",5823.36,FALSE
34,"male","good",4679.17,FALSE
39,"male","bad",4480.94,TRUE
57,"male","good",4855.69,FALSE
20,"male","good",4870.81,FALSE
27,"male","good",4903.73,TRUE
50,"male","good",584.74,FALSE
19,"male","good",6541.65,TRUE
42,"male","good",6193.79,TRUE
44,"female","good",2158.46,FALSE
34,"male","good",5224.54,FALSE
53,"male","bad",4160.07,TRUE
59,"male","good",1952.21,FALSE
64,"male","good",1894.62,FALSE
52,"male","good",1962.17,FALSE
49,"male","good",2418.98,TRUE
39,"male","good",2694.52,FALSE
52,"male","bad",5458.25,FALSE
29,"male","good",4596.47,FALSE
66,"male","good",5584.59,FALSE
31,"male","good",4275.76,FALSE
70,"male","good",3038.65,FALSE
44,"male","good",6399.36,FALSE
49,"male","good",813.89,FALSE
48,"male","good",2062.22,FALSE
68,"male","good",757.57,FALSE
26,"male","good",776.85,FALSE
42,"male","bad",1398.73,FALSE
21,"female","good",6785.79,FALSE
43,"female","bad",3039.12,TRUE
47,"male","good",6594.74,FALSE
20,"female","good",6611.96,FALSE
53,"male","good",5298.48,FALSE
38,"male","good",2275.18,TRUE
22,"male","good",2178.82,FALSE
65,"male","good",1552.27,FALSE
42,"female","good",438.6,FALSE
64,"female","good",1124.68,FALSE
63,"male","good",1936.01,FALSE
36,"male","good",3757.67,FALSE
51,"male","good",2393.45,FALSE
32,"female","good",683.6,FALSE
23,"male","good",202.96,FALSE
26,"male","good",3232.56,FALSE
52,"male","good",475.11,FALSE
52,"female","good",1583.21,FALSE
69,"male","good",2309.53,FALSE
35,"male","good",4329.84,FALSE
37,"male","good",887.8,FALSE
59,"male","bad",1260.37,FALSE
20,"female","bad",2941.46,TRUE
37,"male","bad",6531.05,FALSE
36,"female","good",5702.95,FALSE
26,"female","good",2946,FALSE
65,"male","good",1335.68,TRUE
60,"female","good",1758.9,FALSE
68,"male","good",5352.76,FALSE
19,"female","good",411.76,FALSE
47,"male","good",4145.46,FALSE
44,"male","good",4638.54,FALSE
68,"female","good",2706.43,FALSE
21,"male","good",6388.81,FALSE
70,"female","good",190.82,FALSE
64,"female","good",5141.22,FALSE
41,"female","good",5865.49,FALSE
54,"female","good",2906.54,TRUE
42,"female","good",4747.07,FALSE
43,"male","good",249.52,TRUE
40,"female","good",3731.48,FALSE
63,"male","good",4150.83,FALSE
47,"male","good",3599.74,FALSE
55,"female","good",3332.29,TRUE
66,"female","good",828.51,FALSE
23,"male","good",6465.24,FALSE
28,"male","good",4052.89,TRUE
68,"male","good",6049.08,FALSE
61,"male","good",3719.54,FALSE
43,"female","good",983.53,TRUE
25,"male","good",2461,TRUE
55,"male","good",164.83,FALSE
34,"male","good",6537.71,FALSE
49,"female","good",2089.14,TRUE
60,"male","good",2768.37,FALSE
63,"male","good",2195.75,FALSE
60,"male","good",4210.72,FALSE
21,"male","good",3490.21,FALSE
34,"female","good",6399.17,TRUE
53,"male","good",422.12,TRUE
52,"male","good",546.48,FALSE
48,"female","bad",6532.57,FALSE
32,"male","good",4925.1,TRUE
26,"female","bad",3020.74,FALSE
69,"male","bad",1187.16,FALSE
32,"male","good",3802.59,FALSE
59,"male","bad",6562.62,FALSE
62,"male","good",4835.29,FALSE
36,"male","good",1260.01,FALSE
42,"male","good",3818.47,FALSE
32,"female","good",3380.93,FALSE
36,"male","good",5583.97,FALSE
43,"male","good",6955.65,FALSE
61,"female","good",3758.3,FALSE
39,"female","good",4120.54,TRUE
66,"male","bad",4083.28,TRUE
64,"male","good",1710.7,FALSE
66,"male","good",5410.7,TRUE
25,"male","good",1757.66,TRUE
50,"male","good",779.42,FALSE
21,"male","good",925.6,FALSE
47,"female","good",5566.56,FALSE
41,"female","good",4435.54,FALSE
38,"male","good",6518.79,FALSE
50,"male","good",353.33,FALSE
28,"female","good",2353.26,FALSE
34,"female","good",4216.08,TRUE
31,"male","good",5762.77,FALSE
49,"male","good",3150.53,FALSE
33,"female","good",1082.91,FALSE
48,"male","bad",4785.33,TRUE
38,"male","good",3007.53,FALSE
55,"female","good",3120.64,FALSE
46,"male","good",5808.92,FALSE
63,"female","good",1274.59,FALSE
36,"male","good",1740.94,FALSE
68,"male","good",5076.83,TRUE
50,"male","bad",6420.32,FALSE
55,"male","good",1824.4,FALSE
46,"female","good",5493.45,FALSE
32,"female","good",4071.56,FALSE
30,"male","good",3460.57,FALSE
48,"male","good",3552.96,FALSE
28,"male","good",6098.16,FALSE
26,"male","good",6698.78,TRUE
55,"male","good",2525.48,FALSE
59,"male","good",5673.41,FALSE
70,"female","good",3153.93,FALSE
28,"male","bad",5281.03,FALSE
55,"male","good",854.28,FALSE
19,"female","good",2265.59,TRUE
64,"male","good",6038.37,FALSE
58,"male","good",3752.54,FALSE
32,"male","good",5207.37,FALSE
34,"male","good",2359.17,TRUE
39,"female","good",4158.37,FALSE
56,"female","good",5499.25,FALSE
46,"male","good",4545.48,TRUE
49,"female","good",6997.27,FALSE
20,"male","good",3233.55,FALSE
61,"male","bad",3942.99,FALSE
62,"male","good",6972.84,FALSE
62,"female","good",6272.59,FALSE
40,"male","good",4848.93,FALSE
56,"female","bad",5500.71,FALSE
25,"male","bad",1596.13,FALSE
63,"male","good",163.31,FALSE
50,"male","good",3988.88,TRUE
21,"male","good",387.93,FALSE
39,"male","good",4000.53,FALSE
34,"male","good",1888.68,FALSE
21,"male","good",2904.42,FALSE
70,"female","good",5244.07,FALSE
54,"male","good",1186.5,FALSE
40,"male","good",6897.06,TRUE
29,"male","good",5175.07,FALSE
70,"male","good",3781.74,FALSE
61,"male","good",6344.15,FALSE
